Ship,Mode,Segment,Country,City,State,Postal,Code,Region,Category,Sub-Category,Sales,Quantity,Discount,Profit
First,Class,Consumer,United,States,Wilmington,Delaware,19805,East,Technology,Phones,68.04,7,0,19.7316
Standard,Class,Consumer,United,States,Bloomington,Illinois,61701,Central,Furniture,Tables,617.7,6,0.5,-407.682
Standard,Class,Consumer,United,States,Memphis,Tennessee,38109,South,Furniture,Chairs,831.936,8,0.2,-114.3912
Standard,Class,Consumer,United,States,Memphis,Tennessee,38109,South,Furniture,Furnishings,97.04,2,0.2,1.213
First,Class,Corporate,United,States,Houston,Texas,77041,Central,Furniture,Furnishings,9.708,3,0.6,-5.8248
Second,Class,Consumer,United,States,Houston,Texas,77070,Central,Furniture,Furnishings,19.3,5,0.6,-14.475
Standard,Class,Consumer,United,States,Rochester,Minnesota,55901,Central,Technology,Accessories,19.99,1,0,6.7966
Second,Class,Consumer,United,States,Minneapolis,Minnesota,55407,Central,Furniture,Furnishings,53.34,3,0,16.5354
Standard,Class,Consumer,United,States,Aurora,Colorado,80013,West,Technology,Accessories,238.896,6,0.2,-26.8758
Standard,Class,Consumer,United,States,Aurora,Colorado,80013,West,Furniture,Furnishings,102.36,3,0.2,-3.8385
